Total Unique States:85
Total Unique Obs:32
Total Unique Comm:85
Start h_t_1:{0, 57, 20, 37}


States Description:
+------+--------------------------------------------------------------------+--------------------------------------------------------------------------+
| Name |                               Action                               |                               Description                                |
+------+--------------------------------------------------------------------+--------------------------------------------------------------------------+
|  0   |  [-1.91615514e+01 -1.78088957e+01 -1.27802559e-06 -1.51826065e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.38155359e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  1   |  [-1.39277153e+01 -1.73976243e+01 -8.75777804e-05 -9.77452119e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.04220203e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  2   |  [-9.10922601e+00 -1.31454317e+01 -6.96775600e+00 -1.11823947e-03  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -9.66832201e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  3   |  [-8.48078466e+00 -1.19716214e+01 -9.66720363e+00 -3.04600178e-04  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.05016832e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  4   |  [-8.86082832e-03 -8.34783184e+00 -6.63572430e+00 -4.93249857e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -9.66164501e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  5   |   [-0.12120601 -6.37934199 -6.55239555 -2.19958036 -8.64528649]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
